Company_Name,Face Value,Issue Price,Lot Size,Sale Type,Total Issue Size,Fresh Issue,Offer for Sale,Issue Type,Promoter Holding Pre Issue,Promoter Holding Post Issue,ROE,ROCE,Debt/Equity,RoNW,PAT Margin,ebitda_margin,Price to Book Value,Final Issue Price,EPS_PreIPO,EPS_PostIPO,PE_PreIPO,PE_PostIPO,QIB_Subs,NII_Subs,Bnii_subs,Snii_subs,Retail_Subs,Employee_Subs,total_Subs,BSE_Open,BSE_Close,NSE_Open,NSE_Close
Harsha Engineers,10,314 to ₹330,45,Fresh Capital-cum-Offer for Sale,"2,28,86,595 shares","1,37,95,695 shares","Total Issue Size	2,28,86,595 shares",Bookbuilding IPO,99.7,74.6,,,,,,,,330,,,,,178.26,71.32,,,17.63,12.07,,,,,
Tamilnad Mercantile Bank,10,500 to ₹525,28,Fresh Capital,"1,58,40,000 shares",,,Bookbuilding IPO,,,,,,,,,,510,,,,,1.62,2.94,,,6.48,,,,,,
Syrma SGS Technology,10,209 to ₹220,68,Fresh Capital-cum-Offer for Sale,"3,81,87,541 shares","3,48,18,181 shares","Total Issue Size	3,81,87,541 shares",Bookbuilding IPO,,,,,,,,,,220,,,,,87.56,17.5,,,5.53,,,,,,
Dreamfolks,2,308 to ₹326,46,Offer For Sale,"1,72,42,368 shares",,"Total Issue Size	1,72,42,368 shares",Bookbuilding IPO,100,67,,,,,,,,326,,,,,70.53,37.66,,,43.66,,,,,,
Campus Activewear,5,278 to ₹292,51,Offer For Sale,"4,79,50,000 shares",,"Total Issue Size	4,79,50,000 shares",Bookbuilding IPO,78.21,74.1,,,,,,,,292,,,,,152.04,22.25,,,7.68,2.11,,,,,
Quality Power Electrical,10,401 to ₹425,26,Fresh Capital-cum-Offer for Sale,"2,02,04,600 shares","52,94,100 shares","Total Issue Size	2,02,04,600 shares",Bookbuilding IPO,100,73.91,29.15%,19.20%,0.2,29.15%,16.74%,,16.11,425,,,55.28,32.86,1.03,1.45,,,1.82,,,,,,
Aether Industries,10,610 to ₹642,23,Fresh Capital-cum-Offer for Sale,"1,25,86,355 shares","97,66,355 shares","Total Issue Size	1,25,86,355 shares",Bookbuilding IPO,96.96,87.09,,,,,,,,642,,,,,17.57,2.52,,,1.14,1.06,,,,,
Ethos,10,836 to ₹878,17,Fresh Capital-cum-Offer for Sale,"45,81,500 shares","42,71,070 shares","Total Issue Size	45,81,500 shares",Bookbuilding IPO,81.01,61.65,,,,,,,,878,,,,,1.06,1.48,,,0.84,,,,,,
eMudhra,5,243 to ₹256,58,Fresh Capital-cum-Offer for Sale,"1,61,24,456 shares","62,89,062 shares","Total Issue Size	1,61,24,456 shares",Bookbuilding IPO,79.19,61.03,,,,,,,,256,,,,,4.05,1.28,,,2.61,,,,,,
Paradeep Phosphates,10,39 to ₹42,350,Fresh Capital-cum-Offer for Sale,"35,75,55,112 shares","23,90,47,619 shares","Total Issue Size	35,75,55,112 shares",Bookbuilding IPO,100,,,,,,,,,42,,,,,3.01,0.82,,,1.37,,,,,,
Venus Pipes,10,310 to ₹326,46,Fresh Capital,"50,74,100 shares",,,Bookbuilding IPO,64.27,48.2,,,,,,,,326,,,,,12.02,15.66,,,19.04,,,,,,
Delhivery,1,462 to ₹487,30,Fresh Capital-cum-Offer for Sale,"10,74,97,225 shares","8,21,37,328 shares","Total Issue Size	10,74,97,225 shares",Bookbuilding IPO,,,,,,,,,,487,,,,,2.66,0.3,,,.,0.27,,,,,
Prudent Corporate Advisory,5,595 to ₹630,23,Offer For Sale,"68,08,820 shares",,"Total Issue Size	68,08,820 shares",Bookbuilding IPO,56.78,56.78,,,,,,,,630,,,,,1.26,0.99,,,1.29,1.23,,,,,
LIC,10,902 to ₹949,15,Offer For Sale,"22,13,74,920 shares",,"Total Issue Size	22,13,74,920 shares",Bookbuilding IPO,100,96.5,,,,,,,,949,,,,,2.83,2.91,,,1.99,4.4,6.12,,,,
s Medicare,10,516 to ₹542,27,Fresh Capital-cum-Offer for Sale,"2,91,68,579 shares","51,67,679 shares","Total Issue Size	2,91,68,579 shares",Bookbuilding IPO,62.19,49.83,,,,,,,,542,,,,,38.9,3.73,,,1.38,0.31,,,,,
Fone4 Communications,10,10,"10,000",Fresh Capital,"68,00,000 shares",,,Fixed Price IPO,95.12,57.18,,,,,,,,10,,,,,,,,,22.07,,.,,,,
Laxmi India Finance,5,150 to ₹158,94,Fresh Capital-cum-Offer for Sale,"1,60,92,195 shares","1,04,53,575 shares","Total Issue Size	1,60,92,195 shares",Bookbuilding IPO,89.05,60.45,,,4.42,13.95%,14.48%,,2.57,158,,,18.35,22.94,1.3,1.83,,,2.2,1.54,,,,,
Hexaware Technologies,1,674 to ₹708,21,Offer For Sale,"12,36,15,318 shares",,"Total Issue Size	12,36,15,318 shares",Bookbuilding IPO,95.03,74.7,,,,23.60%,9.60%,,10.15,708,,,,,9.55,0.21,,,0.11,0.33,,,,,
Hariom Pipe Industries,10,144 to ₹153,98,Fresh Capital,"85,00,000 shares",,,Bookbuilding IPO,99.1,66,,,,,,,,153,,,,,1.91,8.87,,,12.15,,,,,,
Uma Exports,10,65 to ₹68,220,Fresh Capital,"88,23,530 shares",,,Bookbuilding IPO,98.13,,,,,,,,,68,,,,,2.81,2.22,,,10.11,,,,,,
Veranda Learning Solutions,10,130 to ₹137,100,Fresh Capital,"1,45,98,540 shares",,,Bookbuilding IPO,89.22,65.87,,,,,,,,137,,,,,2.02,3.87,,,10.76,,,,,,
,2,615 to ₹650,21,Fresh Capital,"6,61,53,846 shares",,,Bookbuilding FPO,98.9,80.82,,,,,,,,650,,,,,2.2,11.75,,,0.9,7.76,,,,,
Ekennis Software,10,72,"1,600",Fresh Capital,"4,00,000 shares",,,Fixed Price IPO,100,71.42,,,,,,,,72,,,,,,,,,19,,,,,,
Vedant Fashions,1,824 to ₹866,17,Offer For Sale,"3,63,64,838 shares",,"Total Issue Size	3,63,64,838 shares",Bookbuilding IPO,92.4,84.9,,,,,,,,866,,,,,7.49,1.07,,,0.39,,,,,,
Adani Wilmar,1,218 to ₹230,65,Fresh Capital,"15,67,29,745 shares",,,Bookbuilding IPO,100,87.92,,,,,,,,230,,,,,5.73,56.3,,,3.92,0.51,33.33,,,,
AGS Transact Technologies,10,166 to ₹175,85,Offer For Sale,"3,88,57,141 shares",,"Total Issue Size	3,88,57,141 shares",Bookbuilding IPO,98.23,66.07,,,,,,,,175,,,,,2.68,25.61,,,3.08,,,,,,
Safa Systems,10,10,"10,000",Fresh Capital,"40,00,000 shares",,,Fixed Price IPO,100,73.47,,,,,,,,10,,,,,,,,,40.81,,,,,,
AB Cotspin,10,33 to ₹35,"4,000",Fresh Capital,"28,84,000 shares",,,Bookbuilding IPO,48.5,34.91,,,,,,,,35,,,,,,,,,17.47,,,,,,
Ajax Engineering,1,599 to ₹629,23,Offer For Sale,"2,01,80,446 shares",,"Total Issue Size	2,01,80,446 shares",Bookbuilding IPO,93.5,80,24.53%,32.82%,0.01,19.39%,12.65%,,7.84,629,,,31.96,35.62,13.04,6.46,,,1.94,2.62,,,,,
Timescan Logistics,10,51,"2,000",Fresh Capital,"9,44,000 shares",,,Fixed Price IPO,99.88,72.89,,,,,,,,51,,,,,,,,,90.34,,,,,,
CMS Info Systems,10,205 to ₹216,69,Offer For Sale,"5,09,25,925 shares",,"Total Issue Size	5,09,25,925 shares",Bookbuilding IPO,100,65.59,,,,,,,,216,,,,,1.98,1.45,,,2.15,,,,,,
Supriya Lifescience,2,265 to ₹274,54,Fresh Capital-cum-Offer for Sale,"2,55,47,445 shares","72,99,270 shares","Total Issue Size	2,55,47,445 shares",Bookbuilding IPO,99.98,68.24,,,,,,,,274,,,,,31.83,161.22,,,56.01,,,,,,
Medplus Health,2,780 to ₹796,18,Fresh Capital-cum-Offer for Sale,"1,75,73,342 shares","75,44,511 shares","Total Issue Size	1,75,73,342 shares",Bookbuilding IPO,43.16,40.43,,,,,,,,796,,,,,111.9,85.33,,,5.24,3.05,,,,,
HP Adhesives,10,262 to ₹274,50,Fresh Capital-cum-Offer for Sale,"45,97,200 shares","41,40,000 shares","Total Issue Size	45,97,200 shares",Bookbuilding IPO,95,71,,,,,,,,274,,,,,1.82,19.04,,,81.24,,,,,,
Data Patterns,2,555 to ₹585,25,Fresh Capital-cum-Offer for Sale,"1,00,55,114 shares","41,02,564 shares","Total Issue Size	1,00,55,114 shares",Bookbuilding IPO,58.63,45.62,,,,,,,,585,,,,,190.86,254.22,,,23.14,,,,,,
Vivo Collaboration Solutions,10,82,"1,600",Fresh Capital,"5,36,000 shares",,,Fixed Price IPO,100,73.4,,,,,,,,82,,,,,,,,,273.08,,,,,,
Metro Brands,5,485 to ₹500,30,Fresh Capital-cum-Offer for Sale,"2,73,50,100 shares","59,00,000 shares","Total Issue Size	2,73,50,100 shares",Bookbuilding IPO,84.02,74.27,,,,,,,,500,,,,,8.49,3.02,,,1.13,,,,,,
Nupur Recyclers,10,60,"2,000",Fresh Capital,"57,00,000 shares",,,Fixed Price IPO,99.9,72.52,,,,,,,,60,,,,,,,,,34.23,,,,,,
Info systems,2,1000 to ₹1033,14,Offer For Sale,"1,00,63,945 shares",,"Total Issue Size	1,00,63,945 shares",Bookbuilding IPO,61.71,53.73,,,,,,,,1033,,,,,196.36,424.69,,,15.2,,,,,,
s Health Care,1,382 to ₹402,35,Fresh Capital-cum-Offer for Sale,"7,53,04,970 shares","74,62,686 shares","Total Issue Size	7,53,04,970 shares",Bookbuilding IPO,37.72,32.5,9.33%,14.61%,,6.21,6.90%,,7.96,402,,,130.44,160.48,4.41,0.39,,,0.42,0.26,0.51,,,,
Shriram Properties,10,113 to ₹118,125,Fresh Capital-cum-Offer for Sale,"5,08,73,592 shares","2,12,12,576 shares","Total Issue Size	5,08,73,592 shares",Bookbuilding IPO,32,28,,,,,,,,118,,,,,1.85,4.82,,,12.72,1.25,,,,,
Rategain Travel Technologies,1,405 to ₹425,35,Fresh Capital-cum-Offer for Sale,"3,14,41,282 shares","88,35,752 shares","Total Issue Size	3,14,41,282 shares",Bookbuilding IPO,67.29,56.72,,,,,,,,425,,,,,8.42,42.04,,,8.08,1.37,,,,,
Anand Rathi Wealth,5,530 to ₹550,27,Offer For Sale,"1,20,00,000 shares",,"Total Issue Size	1,20,00,000 shares",Bookbuilding IPO,74.73,48.82,,,,,,,,550,,,,,2.5,25.42,,,7.76,1.32,,,,,
Tega Industries,10,443 to ₹453,33,Offer For Sale,"1,36,69,478 shares",,"Total Issue Size	1,36,69,478 shares",Bookbuilding IPO,85.17,79.17,,,,,,,,453,,,,,215.45,666.19,,,29.44,,,,,,
Star Health,10,870 to ₹900,16,Fresh Capital-cum-Offer for Sale,"6,68,82,461 shares","2,22,32,230 shares","Total Issue Size	6,68,82,461 shares",Bookbuilding IPO,66.22,58.42,,,,,,,,900,,,,,1.03,0.19,,,1.1,0.1,,,,,
Go Fashion,10,655 to ₹690,21,Fresh Capital-cum-Offer for Sale,"1,46,89,983 shares","18,11,594 shares","Total Issue Size	1,46,89,983 shares",Bookbuilding IPO,57.47,52.78,,,,,,,,690,,,,,100.73,262.08,,,49.7,,.,,,,
Tarsons Products,2,635 to ₹662,22,Fresh Capital-cum-Offer for Sale,"1,54,65,861 shares","22,65,862 shares","Total Issue Size	1,54,65,861 shares",Bookbuilding IPO,50.75,,,,,,,,,662,,,,,115.77,184.58,,,10.56,1.83,.,,,,
Latent View Analytics,1,190 to ₹197,76,Fresh Capital-cum-Offer for Sale,"3,04,89,362 shares","2,40,93,423 shares","Total Issue Size	3,04,89,362 shares",Bookbuilding IPO,79.3,,,,,,,,,197,,,,,145.48,850.66,,,119.44,3.87,,,,,
Sapphire Foods,10,1120 to ₹1180,12,Offer For Sale,"1,75,69,941 shares",,"Total Issue Size	1,75,69,941 shares",Bookbuilding IPO,60.08,49.97,,,,,,,,1180,,,,,7.5,3.46,,,8.7,,,,,,
Paytm,1,2080 to ₹2150,6,Fresh Capital-cum-Offer for Sale,"8,51,16,278 shares","3,86,04,651 shares","Total Issue Size	8,51,16,278 shares",Bookbuilding IPO,,,,,,,,,,2150,,,,,2.79,0.24,,,1.66,,,,,,
Denta Water,10,279 to ₹294,50,Fresh Capital,"75,00,000 shares",,,Bookbuilding IPO,100,71.91,36.36%,76.99%,0.01,36.36%,25.03%,,5.01,294,,,9.45,16.22,236.94,507.07,,,90.38,,,,,,
PB Fintech,2,940 to ₹980,15,Fresh Capital-cum-Offer for Sale,"5,82,62,397 shares","3,82,65,306 shares","Total Issue Size	5,82,62,397 shares",Bookbuilding IPO,,,,,,,,,,980,,,,,24.89,7.82,,,3.31,,,,,,
Fino Payments Bank,10,560 to ₹577,25,Fresh Capital-cum-Offer for Sale,"2,08,02,305 shares","51,99,306 shares","Total Issue Size	2,08,02,305 shares",Bookbuilding IPO,100,75,,,,,,,,577,,,,,1.65,0.21,,,5.92,0.93,,,,,
Commerce Ventures,1,1085 to ₹1125,12,Fresh Capital-cum-Offer for Sale,"4,75,75,326 shares","56,02,666 shares","Total Issue Size	4,75,75,326 shares",Bookbuilding IPO,54.22,52.56,,,,,,,,1125,,,,,91.18,112.02,,,156,1.88,,,,,
Sigachi Industries,10,161 to ₹163,90,Fresh Capital,"76,95,000 shares",,,Bookbuilding IPO,65,48,,,,,,,,163,,,,,86.51,172.43,,,80.49,,,,,,
Enterprises,10,531 to ₹542,27,Offer For Sale,"1,47,60,146 shares",,"Total Issue Size	1,47,60,146 shares",Bookbuilding IPO,98.86,50.37,,,,,,,,542,,,,,1.42,2.32,,,1.38,,,,,,
Sansera Engineering,2,734 to ₹744,20,Offer For Sale,"1,72,44,328 shares",,"Total Issue Size	1,72,44,328 shares",Bookbuilding IPO,43.91,36.56,,,,,,,,744,,,,,26.47,11.37,,,3.15,1.37,,,,,
Aditya Birla Sun Life AMC,5,695 to ₹712,20,Offer For Sale,"3,88,80,000 shares",,"Total Issue Size	3,88,80,000 shares",Bookbuilding IPO,100,86.5,,,,,,,,712,,,,,10.36,4.39,,,3.24,,1.68,,,,
Paras Defence,10,165 to ₹175,85,Fresh Capital-cum-Offer for Sale,"97,58,776 shares","80,34,286 shares","Total Issue Size	97,58,776 shares",Bookbuilding IPO,79.4,59.71,,,,,,,,175,,,,,169.65,927.7,,,112.81,,,,,,
Quadpro ITeS,2,20,"6,000",Fresh Capital-cum-Offer for Sale,"70,50,000 shares","(Ex Market Maker)	59,46,000 shares","Total Issue Size	70,50,000 shares",Fixed Price IPO,100,72.11,,,,,,,,20,,,,,,,,,23.53,,,,,,
Vijaya Diagnostic Centre,1,522 to ₹531,28,Offer For Sale,"3,56,88,064 shares",,"Total Issue Size	3,56,88,064 shares",Bookbuilding IPO,59.78,54.78,,,,,,,,531,,,,,13.07,1.32,,,1.09,0.98,,,,,
Stallion India Fluorochemicals,10,85 to ₹90,165,Fresh Capital-cum-Offer for Sale,"2,21,61,396 shares","1,78,58,740 shares","Total Issue Size	2,21,61,396 shares",Bookbuilding IPO,94.63,67.9,12.54%,13.96%,0.55,12.54%,6.26%,,4.69,90,,,37.41,21.55,172.93,422.35,,,96.81,,,,,,
Ami Organics,10,603 to ₹610,24,Fresh Capital-cum-Offer for Sale,"93,38,288 shares","32,78,688 shares","Total Issue Size	93,38,288 shares",Bookbuilding IPO,47.23,41.05,,,,,,,,610,,,,,86.64,154.81,,,13.36,,,,,,
Aptus Value Housing Finance,2,346 to ₹353,42,Fresh Capital-cum-Offer for Sale,"7,87,55,000 shares","1,41,64,305 shares","Total Issue Size	7,87,55,000 shares",Bookbuilding IPO,74.87,72.23,,,,,,,,353,,,,,32.41,33.91,,,1.35,,,,,,
Nuvoco Vistas,10,560 to ₹570,26,Fresh Capital-cum-Offer for Sale,"8,77,19,297 shares","2,63,15,789 shares","Total Issue Size	8,77,19,297 shares",Bookbuilding IPO,95.24,71.03,,,,,,,,570,,,,,4.23,0.66,,,0.73,,,,,,
Chemplast Sanmar,5,530 to ₹541,27,Fresh Capital-cum-Offer for Sale,"7,11,64,509 shares","2,40,29,574 shares","Total Issue Size	7,11,64,509 shares",Bookbuilding IPO,100,54.99,,,,,,,,541,,,,,2.7,1.03,,,2.29,,,,,,
CarTrade Tech,10,1585 to ₹1618,9,Offer For Sale,"1,85,32,216 shares",,"Total Issue Size	1,85,32,216 shares",Bookbuilding IPO,,,,,,,,,,1618,,,,,35.45,41,,,2.75,,,,,,
Krsnaa Diagnostics,5,933 to ₹954,15,Fresh Capital-cum-Offer for Sale,"1,27,31,605 shares","42,06,085 shares","Total Issue Size	1,27,31,605 shares",Bookbuilding IPO,31.62,27.38,,,,,,,,954,,,,,49.83,116.3,,,41.95,0.98,,,,,
Exxaro Tiles,10,118 to ₹120,125,Fresh Capital-cum-Offer for Sale,"1,34,24,000 shares","1,11,86,000 shares","Total Issue Size	1,34,24,000 shares",Bookbuilding IPO,56.09,42.5,,,,,,,,120,,,,,17.67,5.36,,,40.05,2.53,.,,,,
Windlas Biotech,5,448 to ₹460,30,Fresh Capital-cum-Offer for Sale,"87,29,023 shares","35,86,956 shares","Total Issue Size	87,29,023 shares",Bookbuilding IPO,78,65.16,,,,,,,,460,,,,,24.4,15.73,,,24.22,,,,,,
Devyani International,1,86 to ₹90,165,Fresh Capital-cum-Offer for Sale,"20,42,22,218 shares","4,88,88,888 shares","Total Issue Size	20,42,22,218 shares",Bookbuilding IPO,75.79,67.99,,,,,,,,90,,,,,95.27,213.06,,,39.48,4.7,,,,,
Rolex Rings,10,880 to ₹900,16,Fresh Capital-cum-Offer for Sale,"81,22,222 shares","6,22,222 shares","Total Issue Size	81,22,222 shares",Bookbuilding IPO,58.99,57.64,,,,,,,,900,,,,,143.58,360.11,,,24.49,,.,,,,
Laxmi Dental,2,407 to ₹428,33,Fresh Capital-cum-Offer for Sale,"1,63,09,766 shares","32,24,299 shares","Total Issue Size	1,63,09,766 shares",Bookbuilding IPO,46.56,41.7,78.78%,19.97%,0.94,78.78%,13.03%,,49.59,428,,,87.77,51.73,110.38,147.69,,,75.1,,,,,,
Glenmark Life Sciences,2,695 to ₹720,20,Fresh Capital-cum-Offer for Sale,"2,10,22,222 shares","1,47,22,222 shares","Total Issue Size	2,10,22,222 shares",Bookbuilding IPO,100,82.84,,,,,,,,720,,,,,36.97,122.54,,,14.63,,,,,,
Tatva Chintan Pharma Chem,10,1073 to ₹1083,13,Fresh Capital-cum-Offer for Sale,"46,16,804 shares","20,77,562 shares","Total Issue Size	46,16,804 shares",Bookbuilding IPO,100,79.17,,,,,,,,1083,,,,,185.23,512.22,,,35.35,,.,,,,
Zomato,1,72 to ₹76,195,Fresh Capital-cum-Offer for Sale,"1,23,35,52,631 shares","1,18,42,10,526 shares","Total Issue Size	1,23,35,52,631 shares",Bookbuilding IPO,,,,,,,,,,76,,,,,51.79,32.96,,,7.45,0.62,,,,,
G R Infraprojects,5,828 to ₹837,17,Offer For Sale,"1,15,08,704 shares",,"Total Issue Size	1,15,08,704 shares",Bookbuilding IPO,88.04,86.54,,,,,,,,837,,,,,168.58,238.04,,,12.57,1.37,,,,,
Clean Science,1,880 to ₹900,16,Offer For Sale,"1,71,84,682 shares",,"Total Issue Size	1,71,84,682 shares",Bookbuilding IPO,94.66,78.51,,,,,,,,900,,,,,156.37,206.43,,,9,,,,,,
India Pesticides,1,290 to ₹296,50,Fresh Capital-cum-Offer for Sale,"2,70,27,026 shares","33,78,378 shares","Total Issue Size	2,70,27,026 shares",Bookbuilding IPO,82.68,72,,,,,,,,296,,,,,42.95,51.88,,,11.3,,,,,,
KIMS,10,815 to ₹825,18,Fresh Capital-cum-Offer for Sale,"2,59,95,042 shares","24,36,399 shares","Total Issue Size	2,59,95,042 shares",Bookbuilding IPO,46.81,38.84,,,,,,,,825,,,,,5.26,1.89,,,2.9,1.06,,,,,
Dodla Dairy,10,421 to ₹428,35,Fresh Capital-cum-Offer for Sale,"1,21,53,668 shares","11,68,224 shares","Total Issue Size	1,21,53,668 shares",Bookbuilding IPO,68.52,64.17,,,,,,,,428,,,,,84.88,73.26,,,11.34,,,,,,
Sona BLW Precision Forgings,10,285 to ₹291,51,Fresh Capital-cum-Offer for Sale,"19,07,21,649 shares","1,03,09,278 shares","Total Issue Size	19,07,21,649 shares",Bookbuilding IPO,100,67.3,,,,,,,,291,,,,,3.46,0.39,,,1.58,,,,,,
Shyam Metalics,10,303 to ₹306,45,Fresh Capital-cum-Offer for Sale,"2,97,05,880 shares","2,14,70,588 shares","Total Issue Size	2,97,05,880 shares",Bookbuilding IPO,100,88.35,,,,,,,,306,,,,,155.71,339.98,,,11.64,1.55,,,,,
Standard Glass Lining,10,133 to ₹140,107,Fresh Capital-cum-Offer for Sale,"2,92,89,367 shares","1,50,00,000 shares","Total Issue Size	2,92,89,367 shares",Bookbuilding IPO,72.49,67.04,20.74%,25.49%,0.32,20.74%,10.92%,,5.7,140,,,43.04,38.5,327.76,275.21,,,65.71,,,,,,
Times Green Energy,10,61,"2,000",Fresh Capital,"6,64,000 shares",,,Fixed Price IPO,79.2,47.6,,,,,,,,61,,,,,,,,,5.05,,,,,,
Macrotech Developers,10,483 to ₹486,30,Fresh Capital,"5,14,40,328 shares",,,Bookbuilding IPO,100,,,,,,,,,486,,,,,3.05,1.44,,,0.4,0.17,,,,,
Macrotech Developers,10,483 to ₹486,30,Fresh Capital,"5,14,40,328 shares",,,Bookbuilding IPO,100,,,,,,,,,486,,,,,3.05,1.44,,,0.4,0.17,,,,,
Marc India,10,37 to ₹39,"3,000",Fresh Capital,"60,00,000 shares",,,Bookbuilding IPO,94.97,,,,,,,,,39,,,,,,,,,1.8,,,,,,
Jetmall Spices,10,20,"6,000",Fresh Capital,"24,90,000 shares",,,Fixed Price IPO,100,58.44,,,,,,,,20,,,,,,,,,0.82,,,,,,
Kuberan Global Edu,10,20,"6,000",Fresh Capital,"5,58,000 shares",,,Fixed Price IPO,93.36,68.63,,,,,,,,20,,,,,,,,,5.18,,,,,,
Nation Hospitality,5,498 to ₹500,30,Fresh Capital-cum-Offer for Sale,"90,57,470 shares","36,00,000 shares","Total Issue Size	90,57,470 shares",Bookbuilding IPO,47.8,37.79,,,,,,,,500,,,,,5.11,3.1,,,13.13,1.02,,,,,
EKI Energy,10,100 to ₹102,"1,200",Fresh Capital,"18,24,000 shares",,,Bookbuilding IPO,100,,,,,,,,,102,,,,,1,,,,3.13,,.,,,,
Nazara Technologies,4,1100 to ₹1101,13,Offer For Sale,"52,94,392 shares",,"Total Issue Size	52,94,392 shares",Bookbuilding IPO,24.16,20.7,,,,,,,,1101,,,,,103.77,389.89,,,75.29,7.55,,,,,
Siddhika Coatings,10,57,"2,000",Fresh Capital,"8,24,000 shares",,,Fixed Price IPO,83.64,,,,,,,,,57,,,,,,,,,2.87,,,,,,
Quadrant Future Tek,10,275 to ₹290,50,Fresh Capital,"1,00,00,000 shares",,,Bookbuilding IPO,93.33,70,33.41%,26.12%,1.86,33.41%,9.68%,,19.73,290,,,,,139.77,268.03,,,256.46,,,,,,
Laxmi Organic Industries,2,129 to ₹130,115,Fresh Capital-cum-Offer for Sale,"4,61,53,846 shares","2,30,76,923 shares","Total Issue Size	4,61,53,846 shares",Bookbuilding IPO,89.51,72.92,,,,,,,,130,,,,,175.43,217.62,,,20.1,,,,,,
Suryoday Small Finance Bank,10,303 to ₹305,49,Fresh Capital-cum-Offer for Sale,"1,90,93,070 shares","81,50,000 shares","Total Issue Size	1,90,93,070 shares",Bookbuilding IPO,30.35,28.02,,,,,,,,305,,,,,2.18,1.31,,,3.09,0.34,,,,,
Kalyan Jewellers,10,86 to ₹87,172,Fresh Capital-cum-Offer for Sale,"13,50,57,470 shares","9,19,54,022 shares","Total Issue Size	13,50,57,470 shares",Bookbuilding IPO,67.99,60.53,,,,,,,,87,,,,,2.76,1.91,,,2.82,3.74,,,,,
Anupam Rasayan,10,553 to ₹555,27,Fresh Capital,"1,37,15,495 shares",,,Bookbuilding IPO,75.8,65.4,,,,,,,,555,,,,,65.74,97.42,,,10.77,1.71,,,,,
Craftsman Automation,5,1488 to ₹1490,10,Fresh Capital-cum-Offer for Sale,"55,28,161 shares","10,06,711 shares","Total Issue Size	55,28,161 shares",Bookbuilding IPO,63.4,59.76,,,,,,,,1490,,,,,5.21,2.84,,,3.44,,,,,,
Easy Trip Planners,2,186 to ₹187,80,Offer For Sale,"2,72,72,727 shares",,"Total Issue Size	2,72,72,727 shares",Bookbuilding IPO,100,75,,,,,,,,187,,,,,77.53,382.21,,,70.4,,,,,,
RailTel,10,93 to ₹94,155,Offer For Sale,"8,71,53,369 shares",,"Total Issue Size	8,71,53,369 shares",Bookbuilding IPO,100,72.84,,.,,,,,,94,,,,,65.14,73.25,,,16.78,3.35,,,,,
MTAR Technologies,10,574 to ₹575,26,Fresh Capital-cum-Offer for Sale,"1,03,72,419 shares","21,48,149 shares","Total Issue Size	1,03,72,419 shares",Bookbuilding IPO,62.24,50.25,,,,,,,,575,,,,,164.99,650.79,,,28.4,,,,,,
Nureca,10,396 to ₹400,35,Fresh Capital,"25,00,175 shares",,,Bookbuilding IPO,93.33,70,,,,,,,,400,,,,,3.1,31.59,,,166.65,4.82,,,,,
Party Cruisers,10,51,"2,000",Fresh Capital,"15,20,000 shares",,,Fixed Price IPO,94.3,68.71,,,,,,,,51,,,,,,,,,,,,,,,
Indo Farm Equipment,10,204 to ₹215,69,Fresh Capital-cum-Offer for Sale,"1,21,00,000 shares","86,00,000 shares","Total Issue Size	1,21,00,000 shares",Bookbuilding IPO,93.45,69.44,5.13%,8.96%,0.85,4.92%,4.16%,,2.55,215,,,54.39,105.25,242.4,501.75,,,101.79,,,,,,
Stove Kraft,10,384 to ₹385,38,Fresh Capital-cum-Offer for Sale,"1,07,17,532 shares","24,67,532 shares","Total Issue Size	1,07,17,532 shares",Bookbuilding IPO,61.31,54.36,,,,,,,,385,,,,,8.02,32.72,,,26.04,,.,,,,
Home First Finance,2,517 to ₹518,28,Fresh Capital-cum-Offer for Sale,"2,22,72,556 shares","51,15,830 shares","Total Issue Size	2,22,72,556 shares",Bookbuilding IPO,52.85,33.7,,,,,,,,518,,,,,52.53,39,,,6.59,,.,,,,
Indigo Paints,10,1488 to ₹1490,10,Fresh Capital-cum-Offer for Sale,"78,53,422 shares","20,13,422 shares","Total Issue Size	78,53,422 shares",Bookbuilding IPO,60.05,54,,,,,,,,1490,,,,,189.57,263.05,,,15.93,2.5,,,,,
IRFC,10,25 to ₹26,575,Fresh Capital-cum-Offer for Sale,"1,78,20,69,000 shares","1,18,80,46,000 shares","Total Issue Size	1,78,20,69,000 shares",Bookbuilding IPO,100,86,,,,,,,,26,,,,,3.78,2.67,,,3.66,43.76,,,,,
Antony Waste Handling Cell,5,313 to ₹315,47,Fresh Capital-cum-Offer for Sale,"95,23,345 shares","26,98,412 shares","Total Issue Size	95,23,345 shares",Bookbuilding IPO,51.1,46.2,,,,,,,,315,,,,,9.67,18.69,,,16.55,,,,,,
Bectors Food Specialities,10,286 to ₹288,50,Fresh Capital-cum-Offer for Sale,"1,87,69,701 shares","14,08,592 shares","Total Issue Size	1,87,69,701 shares",Bookbuilding IPO,52.45,51,,,,,,,,288,,,,,176.85,620.86,,,29.33,45.46,,,,,
Burger King,10,59 to ₹60,250,Fresh Capital-cum-Offer for Sale,"13,50,00,000 shares","7,50,00,000 shares","Total Issue Size	13,50,00,000 shares",Bookbuilding IPO,99.39,60.08,,,,,,,,60,,,,,86.64,354.11,,,68.15,,,,,,
Net Pix Shorts Digital Media,10,30,"4,000",Fresh Capital,"9,00,000 shares",,,Fixed Price IPO,100,71.87,,,,,,,,30,,,,,,,,,1.87,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
